"001","01","Balkh",NULL
"001","02","Herat",NULL
"001","03","Kabol",NULL
"001","04","Qandahar",NULL
"003","01","Tirana",NULL
"004","01","Alger",NULL
"004","02","Annaba",NULL
"004","03","Batna",NULL
"004","04","BÚchar",NULL
"004","05","BÚja´a",NULL
"004","06","Biskra",NULL
"004","07","Blida",NULL
"004","08","Chlef",NULL
"004","09","Constantine",NULL
"004","10","Gharda´a",NULL
"004","11","Mostaganem",NULL
"004","12","Oran",NULL
"004","13","SÚtif",NULL
"004","14","Sidi Bel AbbÞs",NULL
"004","15","Skikda",NULL
"004","16","TÚbessa",NULL
"004","17","Tiaret",NULL
"004","18","Tlemcen",NULL
"005","01","Tutuila",NULL
"006","01","Andorra la Vella",NULL
"007","01","Benguela",NULL
"007","02","Huambo",NULL
"007","03","Luanda",NULL
"007","04","Namibe",NULL
"008","01","South Hill",NULL
"008","02","The Valley",NULL
"008","03","Oranjestad",NULL
"008","04","NoumÚa",NULL
"008","05","CittÓ del Vaticano",NULL
"008","06","Singapore",NULL
"008","07","Monte-Carlo",NULL
"008","08","Monaco-Ville",NULL
"008","09","Yangor",NULL
"008","10","Yaren",NULL
"008","11","Alofi",NULL
"008","12","Kingston",NULL
"008","13","Adamstown",NULL
"008","14","Flying Fish Cove",NULL
"008","15","Gibraltar",NULL
"008","16","Tamuning",NULL
"008","17","Aga±a",NULL
"008","18","Douglas",NULL
"010","01","St John",NULL
"011","01","Buenos Aires",NULL
"011","02","Catamarca",NULL
"011","03","Chaco",NULL
"011","04","Chubut",NULL
"011","05","C¾rdoba",NULL
"011","06","Corrientes",NULL
"011","07","Distrito Federal",NULL
"011","08","Entre Rios",NULL
"011","09","Formosa",NULL
"011","10","Jujuy",NULL
"011","11","La Rioja",NULL
"011","12","Mendoza",NULL
"011","13","Misiones",NULL
"011","14","NeuquÚn",NULL
"011","15","Salta",NULL
"011","16","San Juan",NULL
"011","17","San Luis",NULL
"011","18","Santa FÚ",NULL
"011","19","Santiago del Estero",NULL
"011","20","Tucumßn",NULL
"012","01","Lori",NULL
"012","02","èirak",NULL
"012","03","Yerevan",NULL
"015","01","Capital Region",NULL
"015","02","New South Wales",NULL
"015","03","Queensland",NULL
"015","04","South Australia",NULL
"015","05","Tasmania",NULL
"015","06","Victoria",NULL
"015","07","West Australia",NULL
"016","01","Kõrnten",NULL
"016","02","North Austria",NULL
"016","03","Salzburg",NULL
"016","04","Steiermark",NULL
"016","05","Tiroli",NULL
"016","06","Wien",NULL
"017","01","Baki",NULL
"017","02","Gõncõ",NULL
"017","03","Mingõþevir",NULL
"017","04","Sumqayit",NULL
"018","01","New Providence",NULL
"019","01","al-Manama",NULL
"020","01","Barisal",NULL
"020","02","Chittagong",NULL
"020","03","Dhaka",NULL
"020","04","Khulna",NULL
"020","05","Rajshahi",NULL
"020","06","Sylhet",NULL
"021","01","St Michael",NULL
"023","01","Brest",NULL
"023","02","Gomel",NULL
"023","03","Grodno",NULL
"023","04","Horad Minsk",NULL
"023","05","Minsk",NULL
"023","06","Mogiljov",NULL
"023","07","Vitebsk",NULL
"024","01","Antwerpen",NULL
"024","02","Bryssel",NULL
"024","03","East Flanderi",NULL
"024","04","Hainaut",NULL
"024","05","LiÞge",NULL
"024","06","Namur",NULL
"024","07","West Flanderi",NULL
"025","01","Belize City",NULL
"025","02","Cayo",NULL
"026","01","Atacora",NULL
"026","02","Atlantique",NULL
"026","03","Borgou",NULL
"026","04","OuÚmÚ",NULL
"027","01","Hamilton",NULL
"027","02","Saint George¦s",NULL
"028","01","Thimphu",NULL
"029","01","Chuquisaca",NULL
"029","02","Cochabamba",NULL
"029","03","La Paz",NULL
"029","04","Oruro",NULL
"029","05","PotosÝ",NULL
"029","06","Santa Cruz",NULL
"029","07","Tarija",NULL
"030","01","Federaatio",NULL
"030","02","Republika Srpska",NULL
"031","01","Francistown",NULL
"031","02","Gaborone",NULL
"033","01","Acre",NULL
"033","02","Alagoas",NULL
"033","03","Amapß",NULL
"033","04","Amazonas",NULL
"033","05","Bahia",NULL
"033","06","Cearß",NULL
"033","07","Distrito Federal",NULL
"033","08","EspÝrito Santo",NULL
"033","09","Goißs",NULL
"033","10","MaranhÒo",NULL
"033","11","Mato Grosso",NULL
"033","12","Mato Grosso do Sul",NULL
"033","13","Minas Gerais",NULL
"033","14","Parß",NULL
"033","15","ParaÝba",NULL
"033","16","Paranß",NULL
"033","17","Pernambuco",NULL
"033","18","PiauÝ",NULL
"033","19","Rio de Janeiro",NULL
"033","20","Rio Grande do Norte",NULL
"033","21","Rio Grande do Sul",NULL
"033","22","Rond¶nia",NULL
"033","23","Roraima",NULL
"033","24","Santa Catarina",NULL
"033","25","SÒo Paulo",NULL
"033","26","Sergipe",NULL
"033","27","Tocantins",NULL
"036","01","Brunei and Muara",NULL
"037","01","Burgas",NULL
"037","02","Grad Sofija",NULL
"037","03","Haskovo",NULL
"037","04","Lovec",NULL
"037","05","Plovdiv",NULL
"037","06","Ruse",NULL
"037","07","Varna",NULL
"038","01","BoulkiemdÚ",NULL
"038","02","Houet",NULL
"038","03","Kadiogo",NULL
"039","01","Irrawaddy [Ayeyarwad",NULL
"039","02","Magwe [Magway]",NULL
"039","03","Mandalay",NULL
"039","04","Mon",NULL
"039","05","Pegu [Bago]",NULL
"039","06","Rakhine",NULL
"039","07","Rangoon [Yangon]",NULL
"039","08","Sagaing",NULL
"039","09","Shan",NULL
"039","10","Tenasserim [Tanintha",NULL
"040","01","Bujumbura",NULL
"041","01","Battambang",NULL
"041","02","Phnom Penh",NULL
"041","03","Siem Reap",NULL
"042","01","Centre",NULL
"042","02","ExtrÛme-Nord",NULL
"042","03","Littoral",NULL
"042","04","Nord",NULL
"042","05","Nord-Ouest",NULL
"042","06","Ouest",NULL
"043","01","Alberta",NULL
"043","02","British Colombia",NULL
"043","03","Manitoba",NULL
"043","04","Newfoundland",NULL
"043","05","Nova Scotia",NULL
"043","06","Ontario",NULL
"043","07","QuÚbec",NULL
"043","08","Saskatchewan",NULL
"044","01","SÒo Tiago",NULL
"045","01","Grand Cayman",NULL
"046","01","Bangui",NULL
"047","01","Chari-Baguirmi",NULL
"047","02","Logone Occidental",NULL
"048","01","Antofagasta",NULL
"048","02","Atacama",NULL
"048","03","BÝobÝo",NULL
"048","04","Coquimbo",NULL
"048","05","La AraucanÝa",NULL
"048","06","Los Lagos",NULL
"048","07","Magallanes",NULL
"048","08","Maule",NULL
"048","09","O¦Higgins",NULL
"048","10","Santiago",NULL
"048","11","Tarapacß",NULL
"048","12","ValparaÝso",NULL
"049","01","Anhui",NULL
"049","02","Chongqing",NULL
"049","03","Fujian",NULL
"049","04","Gansu",NULL
"049","05","Guangdong",NULL
"049","06","Guangxi",NULL
"049","07","Guizhou",NULL
"049","08","Hainan",NULL
"049","09","Hebei",NULL
"049","10","Heilongjiang",NULL
"049","11","Henan",NULL
"049","12","Hubei",NULL
"049","13","Hunan",NULL
"049","14","Inner Mongolia",NULL
"049","15","Jiangsu",NULL
"049","16","Jiangxi",NULL
"049","17","Jilin",NULL
"049","18","Liaoning",NULL
"049","19","Ningxia",NULL
"049","20","Peking",NULL
"049","21","Qinghai",NULL
"049","22","Shaanxi",NULL
"049","23","Shandong",NULL
"049","24","Shanghai",NULL
"049","25","Shanxi",NULL
"049","26","Sichuan",NULL
"049","27","Tianjin",NULL
"049","28","Tibet",NULL
"049","29","Xinxiang",NULL
"049","30","Yunnan",NULL
"049","31","Zhejiang",NULL
"052","01","Home Island",NULL
"052","02","West Island",NULL
"053","01","Antioquia",NULL
"053","02","Atlßntico",NULL
"053","03","BolÝvar",NULL
"053","04","Boyacß",NULL
"053","05","Caldas",NULL
"053","06","Caquetß",NULL
"053","07","Cauca",NULL
"053","08","Cesar",NULL
"053","09","C¾rdoba",NULL
"053","10","Cundinamarca",NULL
"053","11","Huila",NULL
"053","12","La Guajira",NULL
"053","13","Magdalena",NULL
"053","14","Meta",NULL
"053","15","Nari±o",NULL
"053","16","Norte de Santander",NULL
"053","17","QuindÝo",NULL
"053","18","Risaralda",NULL
"053","19","SantafÚ de Bogotß",NULL
"053","20","Santander",NULL
"053","21","Sucre",NULL
"053","22","Tolima",NULL
"053","23","Valle",NULL
"054","01","Njazidja",NULL
"055","01","Bandundu",NULL
"055","02","Bas-Za´re",NULL
"055","03","East Kasai",NULL
"055","04","Equateur",NULL
"055","05","Haute-Za´re",NULL
"055","06","Kinshasa",NULL
"055","07","North Kivu",NULL
"055","08","Shaba",NULL
"055","09","South Kivu",NULL
"055","10","West Kasai",NULL
"056","01","Brazzaville",NULL
"056","02","Kouilou",NULL
"057","01","Rarotonga",NULL
"059","01","San JosÚ",NULL
"060","01","Abidjan",NULL
"060","02","BouakÚ",NULL
"060","03","Daloa",NULL
"060","04","Korhogo",NULL
"060","05","Yamoussoukro",NULL
"061","01","Grad Zagreb",NULL
"061","02","Osijek-Baranja",NULL
"061","03","Primorje-Gorski Kota",NULL
"061","04","Split-Dalmatia",NULL
"062","01","Camag³ey",NULL
"062","02","Ciego de -vila",NULL
"062","03","Cienfuegos",NULL
"062","04","Granma",NULL
"062","05","Guantßnamo",NULL
"062","06","HolguÝn",NULL
"062","07","La Habana",NULL
"062","08","Las Tunas",NULL
"062","09","Matanzas",NULL
"062","10","Pinar del RÝo",NULL
"062","11","Sancti-SpÝritus",NULL
"062","12","Santiago de Cuba",NULL
"062","13","Villa Clara",NULL
"063","01","Limassol",NULL
"063","02","Nicosia",NULL
"064","01","HlavnÝ mesto Praha",NULL
"064","02","JiznÝ Cechy",NULL
"064","03","JiznÝ Morava",NULL
"064","04","SevernÝ Cechy",NULL
"064","05","SevernÝ Morava",NULL
"064","06","V²chodnÝ Cechy",NULL
"064","07","ZapadnÝ Cechy",NULL
"065","01","+rhus",NULL
"065","02","Frederiksberg",NULL
"065","03","Fyn",NULL
"065","04","K°benhavn",NULL
"065","05","Nordjylland",NULL
"067","01","Djibouti",NULL
"068","01","St George",NULL
"069","01","Distrito Nacional",NULL
"069","02","Duarte",NULL
"069","03","La Romana",NULL
"069","04","Puerto Plata",NULL
"069","05","San Pedro de MacorÝs",NULL
"069","06","Santiago",NULL
"070","01","Azuay",NULL
"070","02","Chimborazo",NULL
"070","03","El Oro",NULL
"070","04","Esmeraldas",NULL
"070","05","Guayas",NULL
"070","06","Imbabura",NULL
"070","07","Loja",NULL
"070","08","Los RÝos",NULL
"070","09","ManabÝ",NULL
"070","10","Pichincha",NULL
"070","11","Tungurahua",NULL
"071","01","al-Buhayra",NULL
"071","02","al-Daqahliya",NULL
"071","03","Aleksandria",NULL
"071","04","al-Faiyum",NULL
"071","05","al-Gharbiya",NULL
"071","06","al-Minufiya",NULL
"071","07","al-Minya",NULL
"071","08","al-Qalyubiya",NULL
"071","09","al-Sharqiya",NULL
"071","10","Assuan",NULL
"071","11","Asyut",NULL
"071","12","Bani Suwayf",NULL
"071","13","Giza",NULL
"071","14","Ismailia",NULL
"071","15","Kafr al-Shaykh",NULL
"071","16","Kairo",NULL
"071","17","Luxor",NULL
"071","18","Port Said",NULL
"071","19","Qina",NULL
"071","20","Sawhaj",NULL
"071","21","Shamal Sina",NULL
"071","22","Suez",NULL
"072","01","La Libertad",NULL
"072","02","San Miguel",NULL
"072","03","San Salvador",NULL
"072","04","Santa Ana",NULL
"073","01","Bioko",NULL
"074","01","Maekel",NULL
"075","01","Harjumaa",NULL
"075","02","Tartumaa",NULL
"076","01","Addis Abeba",NULL
"076","02","Amhara",NULL
"076","03","Dire Dawa",NULL
"076","04","Oromia",NULL
"076","05","Tigray",NULL
"078","01","East Falkland",NULL
"079","01","Streymoyar",NULL
"080","01","Central",NULL
"081","01","Newmaa",NULL
"081","02","Põijõt-Hõme",NULL
"081","03","Pirkanmaa",NULL
"081","04","Pohjois-Pohjanmaa",NULL
"081","05","Varsinais-Suomi",NULL
"082","01","Alsace",NULL
"082","02","Aquitaine",NULL
"082","03","Auvergne",NULL
"082","04","Basse-Normandie",NULL
"082","05","Bourgogne",NULL
"082","06","Bretagne",NULL
"082","07","Centre",NULL
"082","08","Champagne-Ardenne",NULL
"082","09","Franche-ComtÚ",NULL
"082","10","Haute-Normandie",NULL
"082","11","+le-de-France",NULL
"082","12","Languedoc-Roussillon",NULL
"082","13","Limousin",NULL
"082","14","Lorraine",NULL
"082","15","Midi-PyrÚnÚes",NULL
"082","16","Nord-Pas-de-Calais",NULL
"082","17","Pays de la Loire",NULL
"082","18","Picardie",NULL
"082","19","Provence-Alpes-C¶te",NULL
"082","20","Rh¶ne-Alpes",NULL
"083","01","Cayenne",NULL
"084","01","Tahiti",NULL
"086","01","Estuaire",NULL
"087","01","Banjul",NULL
"087","02","Kombo St Mary",NULL
"089","01","Abhasia [Aphazeti]",NULL
"089","02","Adzaria [AtÜara]",NULL
"089","03","Imereti",NULL
"089","04","Kvemo Kartli",NULL
"089","05","Tbilisi",NULL
"090","01","Anhalt Sachsen",NULL
"090","02","Baden-W³rttemberg",NULL
"090","03","Baijeri",NULL
"090","04","Berliini",NULL
"090","05","Brandenburg",NULL
"090","06","Bremen",NULL
"090","07","Hamburg",NULL
"090","08","Hessen",NULL
"090","09","Mecklenburg-Vorpomme",NULL
"090","10","Niedersachsen",NULL
"090","11","Nordrhein-Westfalen",NULL
"090","12","Rheinland-Pfalz",NULL
"090","13","Saarland",NULL
"090","14","Saksi",NULL
"090","15","Schleswig-Holstein",NULL
"090","16","Th³ringen",NULL
"091","01","Ashanti",NULL
"091","02","Greater Accra",NULL
"091","03","Northern",NULL
"091","04","Western",NULL
"094","01","Attika",NULL
"094","02","Central Macedonia",NULL
"094","03","Crete",NULL
"094","04","Thessalia",NULL
"094","05","West Greece",NULL
"095","01","Kitaa",NULL
"096","01","St George",NULL
"097","01","Basse-Terre",NULL
"097","02","Grande-Terre",NULL
"098","01","--",NULL
"099","01","Guatemala",NULL
"099","02","Quetzaltenango",NULL
"100","01","--",NULL
"101","01","Conakry",NULL
"102","01","Bissau",NULL
"103","01","Georgetown",NULL
"104","01","Nord",NULL
"104","02","Ouest",NULL
"107","01","Atlßntida",NULL
"107","02","CortÚs",NULL
"107","03","Distrito Central",NULL
"108","01","Hongkong",NULL
"108","02","Kowloon and New Kowl",NULL
"109","01","Bßcs-Kiskun",NULL
"109","02","Baranya",NULL
"109","03","Borsod-Aba·j-ZemplÚn",NULL
"109","04","Budapest",NULL
"109","05","Csongrßd",NULL
"109","06","FejÚr",NULL
"109","07","Gy÷r-Moson-Sopron",NULL
"109","08","Hajd·-Bihar",NULL
"109","09","Szabolcs-Szatmßr-Ber",NULL
"110","01","H÷fu­borgarsvµ­i",NULL
"111","01","JAMMU AND  KASHMIR",NULL
"111","02","HIMACHAL PRADESH",NULL
"111","03","PUNJAB",NULL
"111","04","CHANDIGARH",NULL
"111","05","UTTARANCHAL",NULL
"111","06","HARYANA",NULL
"111","07","DELHI",NULL
"111","08","RAJASTHAN",NULL
"111","09","UTTAR PRADESH",NULL
"111","10","BIHAR",NULL
"111","11","SIKKIM",NULL
"111","12","ARUNACHAL PRADESH",NULL
"111","13","NAGALAND",NULL
"111","14","MANIPUR",NULL
"111","15","MIZORAM",NULL
"111","16","TRIPURA",NULL
"111","17","MEGHALAYA",NULL
"111","18","ASSAM",NULL
"111","19","WEST BENGAL",NULL
"111","20","JHARKHAND",NULL
"111","21","ORISSA",NULL
"111","22","CHHATTISGARH",NULL
"111","23","MADHYA PRADESH",NULL
"111","24","GUJARAT",NULL
"111","25","DAMAN AND  DIU",NULL
"111","26","DADRA AND  NAGAR HAVELI",NULL
"111","27","MAHARASHTRA",NULL
"111","28","ANDHRA PRADESH",NULL
"111","29","KARNATAKA",NULL
"111","30","GOA",NULL
"111","31","LAKSHADWEEP",NULL
"111","32","KERALA",NULL
"111","33","TAMIL NADU",NULL
"111","34","PONDICHERRY",NULL
"111","35","ANDAMAN AND  NICOBAR ISLANDS",NULL
"112","01","Aceh",NULL
"112","02","Bali",NULL
"112","03","Bengkulu",NULL
"112","04","Central Java",NULL
"112","05","East Java",NULL
"112","06","Jakarta Raya",NULL
"112","07","Jambi",NULL
"112","08","Kalimantan Barat",NULL
"112","09","Kalimantan Selatan",NULL
"112","10","Kalimantan Tengah",NULL
"112","11","Kalimantan Timur",NULL
"112","12","Lampung",NULL
"112","13","Molukit",NULL
"112","14","Nusa Tenggara Barat",NULL
"112","15","Nusa Tenggara Timur",NULL
"112","16","Riau",NULL
"112","17","Sulawesi Selatan",NULL
"112","18","Sulawesi Tengah",NULL
"112","19","Sulawesi Tenggara",NULL
"112","20","Sulawesi Utara",NULL
"112","21","Sumatera Barat",NULL
"112","22","Sumatera Selatan",NULL
"112","23","Sumatera Utara",NULL
"112","24","West Irian",NULL
"112","25","West Java",NULL
"112","26","Yogyakarta",NULL
"113","01","Ardebil",NULL
"113","02","Bushehr",NULL
"113","03","Chaharmahal va Bakht",NULL
"113","04","East Azerbaidzan",NULL
"113","05","Esfahan",NULL
"113","06","Fars",NULL
"113","07","Gilan",NULL
"113","08","Golestan",NULL
"113","09","Hamadan",NULL
"113","10","Hormozgan",NULL
"113","11","Ilam",NULL
"113","12","Kerman",NULL
"113","13","Kermanshah",NULL
"113","14","Khorasan",NULL
"113","15","Khuzestan",NULL
"113","16","Kordestan",NULL
"113","17","Lorestan",NULL
"113","18","Markazi",NULL
"113","19","Mazandaran",NULL
"113","20","Qazvin",NULL
"113","21","Qom",NULL
"113","22","Semnan",NULL
"113","23","Sistan va Baluchesta",NULL
"113","24","Teheran",NULL
"113","25","West Azerbaidzan",NULL
"113","26","Yazd",NULL
"113","27","Zanjan",NULL
"114","01","al-Anbar",NULL
"114","02","al-Najaf",NULL
"114","03","al-Qadisiya",NULL
"114","04","al-Sulaymaniya",NULL
"114","05","al-Tamim",NULL
"114","06","Babil",NULL
"114","07","Baghdad",NULL
"114","08","Basra",NULL
"114","09","DhiQar",NULL
"114","10","Diyala",NULL
"114","11","Irbil",NULL
"114","12","Karbala",NULL
"114","13","Maysan",NULL
"114","14","Ninawa",NULL
"114","15","Wasit",NULL
"115","01","Leinster",NULL
"115","02","Munster",NULL
"117","01","Ha Darom",NULL
"117","02","Ha Merkaz",NULL
"117","03","Haifa",NULL
"117","04","Jerusalem",NULL
"117","05","Tel Aviv",NULL
"118","01","Abruzzit",NULL
"118","02","Apulia",NULL
"118","03","Calabria",NULL
"118","04","Campania",NULL
"118","05","Emilia-Romagna",NULL
"118","06","Friuli-Venezia Giuli",NULL
"118","07","Latium",NULL
"118","08","Liguria",NULL
"118","09","Lombardia",NULL
"118","10","Marche",NULL
"118","11","Piemonte",NULL
"118","12","Sardinia",NULL
"118","13","Sisilia",NULL
"118","14","Toscana",NULL
"118","15","Trentino-Alto Adige",NULL
"118","16","Umbria",NULL
"118","17","Veneto",NULL
"119","01","St. Andrew",NULL
"119","02","St. Catherine",NULL
"121","01","Aichi",NULL
"121","02","Akita",NULL
"121","03","Aomori",NULL
"121","04","Chiba",NULL
"121","05","Ehime",NULL
"121","06","Fukui",NULL
"121","07","Fukuoka",NULL
"121","08","Fukushima",NULL
"121","09","Gifu",NULL
"121","10","Gumma",NULL
"121","11","Hiroshima",NULL
"121","12","Hokkaido",NULL
"121","13","Hyogo",NULL
"121","14","Ibaragi",NULL
"121","15","Ishikawa",NULL
"121","16","Iwate",NULL
"121","17","Kagawa",NULL
"121","18","Kagoshima",NULL
"121","19","Kanagawa",NULL
"121","20","Kochi",NULL
"121","21","Kumamoto",NULL
"121","22","Kyoto",NULL
"121","23","Mie",NULL
"121","24","Miyagi",NULL
"121","25","Miyazaki",NULL
"121","26","Nagano",NULL
"121","27","Nagasaki",NULL
"121","28","Nara",NULL
"121","29","Niigata",NULL
"121","30","Oita",NULL
"121","31","Okayama",NULL
"121","32","Okinawa",NULL
"121","33","Osaka",NULL
"121","34","Saga",NULL
"121","35","Saitama",NULL
"121","36","Shiga",NULL
"121","37","Shimane",NULL
"121","38","Shizuoka",NULL
"121","39","Tochigi",NULL
"121","40","Tokushima",NULL
"121","41","Tokyo-to",NULL
"121","42","Tottori",NULL
"121","43","Toyama",NULL
"121","44","Wakayama",NULL
"121","45","Yamagata",NULL
"121","46","Yamaguchi",NULL
"121","47","Yamanashi",NULL
"123","01","al-Zarqa",NULL
"123","02","Amman",NULL
"123","03","Irbid",NULL
"125","01","Almaty",NULL
"125","02","Almaty Qalasy",NULL
"125","03","Aqt÷be",NULL
"125","04","Astana",NULL
"125","05","Atyrau",NULL
"125","06","East Kazakstan",NULL
"125","07","Mangghystau",NULL
"125","08","North Kazakstan",NULL
"125","09","Pavlodar",NULL
"125","10","Qaraghandy",NULL
"125","11","Qostanay",NULL
"125","12","Qyzylorda",NULL
"125","13","South Kazakstan",NULL
"125","14","Taraz",NULL
"125","15","West Kazakstan",NULL
"126","01","Central",NULL
"126","02","Coast",NULL
"126","03","Eastern",NULL
"126","04","Nairobi",NULL
"126","05","Nyanza",NULL
"126","06","Rift Valley",NULL
"127","01","South Tarawa",NULL
"128","01","Chagang",NULL
"128","02","Hamgyong N",NULL
"128","03","Hamgyong P",NULL
"128","04","Hwanghae N",NULL
"128","05","Hwanghae P",NULL
"128","06","Kaesong-si",NULL
"128","07","Kangwon",NULL
"128","08","Nampo-si",NULL
"128","09","Pyongan N",NULL
"128","10","Pyongan P",NULL
"128","11","Pyongyang-si",NULL
"128","12","Yanggang",NULL
"129","01","Cheju",NULL
"129","02","Chollabuk",NULL
"129","03","Chollanam",NULL
"129","04","Chungchongbuk",NULL
"129","05","Chungchongnam",NULL
"129","06","Inchon",NULL
"129","07","Kang-won",NULL
"129","08","Kwangju",NULL
"129","09","Kyonggi",NULL
"129","10","Kyongsangbuk",NULL
"129","11","Kyongsangnam",NULL
"129","12","Pusan",NULL
"129","13","Seoul",NULL
"129","14","Taegu",NULL
"129","15","Taejon",NULL
"130","01","al-Asima",NULL
"130","02","Hawalli",NULL
"131","01","Bishkek shaary",NULL
"131","02","Osh",NULL
"132","01","Savannakhet",NULL
"132","02","Viangchan",NULL
"133","01","Daugavpils",NULL
"133","02","Liepaja",NULL
"133","03","Riika",NULL
"134","01","al-Shamal",NULL
"134","02","Beirut",NULL
"135","01","Maseru",NULL
"136","01","Montserrado",NULL
"137","01","al-Zawiya",NULL
